name,type,length_m,start_coord,end_coord
University Avenue,tertiary,212,"121.064311, 14.654997","121.062334, 14.654957"
Osmeña Avenue,tertiary,20,"121.064311, 14.654997","121.064315, 14.654820"
Osmeña Avenue,tertiary,123,"121.072755, 14.656161","121.071607, 14.656151"
F. Ma. Guerrero Street,unclassified,155,"121.072755, 14.656161","121.072738, 14.657556"
M. Roxas Avenue,tertiary,326,"121.068623, 14.653870","121.071660, 14.653913"
A. Roces Senior Avenue,unclassified,153,"121.068623, 14.653870","121.068644, 14.652492"
A. Roces Senior Avenue,unclassified,250,"121.068623, 14.653870","121.068592, 14.656126"
Emilio Jacinto Street,residential,17,"121.062334, 14.654957","121.062333, 14.654799"
Emilio Jacinto Street,unclassified,221,"121.062334, 14.654957","121.062353, 14.656944"
University Avenue,tertiary,82,"121.062334, 14.654957","121.061565, 14.654944"
Shuster Street,tertiary,14,"121.074282, 14.653590","121.074147, 14.653590"
Katipunan Avenue,primary,460,"121.074282, 14.653590","121.074308, 14.649449"
Carlos P. Garcia Avenue,secondary,22,"121.060241, 14.647266","121.060085, 14.647397"
Magiting Street,tertiary,21,"121.060241, 14.647266","121.060131, 14.647103"
Carlos P. Garcia Avenue,secondary,28,"121.060241, 14.647266","121.060485, 14.647174"
Aguinaldo Street,residential,371,"121.067873, 14.647265","121.069763, 14.644689"
Carlos P. Garcia Avenue,secondary,219,"121.067873, 14.647265","121.065984, 14.647984"
Carlos P. Garcia Avenue,secondary,118,"121.067873, 14.647265","121.068968, 14.647203"
Carlos P. Garcia Avenue,secondary,17,"121.058421, 14.654892","121.058424, 14.654732"
Magsaysay Avenue,unclassified,13,"121.074224, 14.657565","121.074099, 14.657563"
Magsaysay Avenue,unclassified,31,"121.074224, 14.657565","121.074514, 14.657570"
Katipunan Avenue,primary,282,"121.074224, 14.657565","121.074236, 14.655023"
F. Agoncillo Street,unclassified,209,"121.071606, 14.657553","121.071606, 14.659439"
Magsaysay Avenue,unclassified,105,"121.071606, 14.657553","121.070628, 14.657551"
Magsaysay Avenue,unclassified,121,"121.071606, 14.657553","121.072738, 14.657556"
F. Agoncillo Street,unclassified,155,"121.071606, 14.657553","121.071607, 14.656151"
Osmeña Avenue,tertiary,535,"121.068592, 14.656126","121.064311, 14.654997"
A. Roces Senior Avenue,unclassified,250,"121.068592, 14.656126","121.068623, 14.653870"
A. Roces Senior Avenue,unclassified,158,"121.068592, 14.656126","121.068572, 14.657549"
Dagohoy Street,residential,138,"121.072700, 14.659802","121.073990, 14.659837"
Gomburza Street,residential,101,"121.072700, 14.659802","121.072551, 14.660698"
F. Ma. Guerrero Street,residential,39,"121.072700, 14.659802","121.072717, 14.659448"
Laurel Avenue,unclassified,207,"121.068544, 14.659417","121.070474, 14.659427"
A. Roces Senior Avenue,residential,28,"121.068544, 14.659417","121.068536, 14.659674"
A. Roces Senior Avenue,unclassified,17,"121.068544, 14.659417","121.068540, 14.659256"
F. Ma. Guerrero Street,unclassified,210,"121.072717, 14.659448","121.072738, 14.657556"
F. Ma. Guerrero Street,residential,39,"121.072717, 14.659448","121.072700, 14.659802"
Laurel Avenue,unclassified,119,"121.072717, 14.659448","121.071606, 14.659439"
J. Escaler Street,residential,347,"121.074471, 14.645010","121.074297, 14.646332"
Katipunan Avenue,primary,285,"121.074471, 14.645010","121.074593, 14.642448"
B. Gonzales Street,residential,158,"121.073367, 14.641686","121.074593, 14.642448"
B. Gonzales Street,residential,118,"121.073367, 14.641686","121.072345, 14.641294"
Esteban Abada Street,residential,610,"121.073367, 14.641686","121.070426, 14.642850"
J. Escaler Street,residential,347,"121.074297, 14.646332","121.074471, 14.645010"
Katipunan Avenue,primary,148,"121.074297, 14.646332","121.074471, 14.645010"
C. Salvador Street,residential,80,"121.072345, 14.641294","121.072372, 14.642020"
B. Gonzales Street,residential,118,"121.072345, 14.641294","121.073367, 14.641686"
A. Melchor Street,residential,25,"121.070314, 14.642491","121.070524, 14.642599"
M. V. del Rosario Street,residential,107,"121.070314, 14.642491","121.070786, 14.641644"
A. Melchor Street,residential,67,"121.070314, 14.642491","121.069766, 14.642213"
N. Reyes Street,residential,177,"121.072372, 14.642020","121.070786, 14.641644"
C. Salvador Street,residential,80,"121.072372, 14.642020","121.072345, 14.641294"
C. Salvador Street,residential,308,"121.072372, 14.642020","121.070524, 14.642599"
Esteban Abada Street,residential,100,"121.069766, 14.642213","121.070426, 14.642850"
A. Melchor Street,residential,153,"121.069766, 14.642213","121.068758, 14.641233"
A. Melchor Street,residential,67,"121.069766, 14.642213","121.070314, 14.642491"
A. Melchor Street,residential,153,"121.068758, 14.641233","121.069766, 14.642213"
A. Maria Regidor Street,unclassified,112,"121.072800, 14.653571","121.072830, 14.652558"
Shuster Street,unclassified,144,"121.072800, 14.653571","121.074147, 14.653590"
A. Maria Regidor Street,unclassified,29,"121.072800, 14.653571","121.072773, 14.653833"
M. Roxas Avenue,tertiary,136,"121.064315, 14.654820","121.064957, 14.653821"
Emilio Jacinto Street,residential,17,"121.062333, 14.654799","121.062334, 14.654957"
University Avenue,tertiary,213,"121.062333, 14.654799","121.064315, 14.654820"
Emilio Jacinto Street,unclassified,203,"121.062333, 14.654799","121.062331, 14.652964"
University Avenue,tertiary,338,"121.058424, 14.654732","121.061572, 14.654785"
Carlos P. Garcia Avenue,secondary,407,"121.058424, 14.654732","121.059136, 14.651137"
Carlos P. Garcia Avenue,secondary,17,"121.058424, 14.654732","121.058421, 14.654892"
G. Apacible Street,unclassified,156,"121.070628, 14.657551","121.070634, 14.656143"
Magsaysay Avenue,unclassified,221,"121.070628, 14.657551","121.068572, 14.657549"
Magsaysay Avenue,unclassified,105,"121.070628, 14.657551","121.071606, 14.657553"
Dagohoy Street,residential,138,"121.073990, 14.659837","121.072700, 14.659802"
Dagohoy Street,residential,32,"121.073990, 14.659837","121.073991, 14.659545"
Dagohoy Street,residential,31,"121.073990, 14.659837","121.073990, 14.660119"
Saint Francis Street,residential,95,"121.073990, 14.659837","121.074882, 14.659840"
Dagohoy Street,residential,27,"121.073994, 14.659295","121.073991, 14.659545"
Dagohoy Street,residential,194,"121.073994, 14.659295","121.074099, 14.657563"
Unnamed Road,residential,28,"121.074806, 14.659293","121.074852, 14.659548"
Ricarte Street,residential,87,"121.074806, 14.659293","121.073994, 14.659295"
Unnamed Road,residential,37,"121.074806, 14.659293","121.074718, 14.658964"
Ricarte Street,residential,58,"121.074806, 14.659293","121.075354, 14.659294"
Unnamed Road,residential,25,"121.074882, 14.659840","121.074888, 14.660071"
Unnamed Road,residential,2,"121.074882, 14.659840","121.074880, 14.659817"
Saint Francis Street,residential,95,"121.074882, 14.659840","121.073990, 14.659837"
Unnamed Road,residential,7,"121.074838, 14.660653","121.074848, 14.660591"
Unnamed Road,residential,33,"121.074838, 14.660653","121.074774, 14.660950"
Dagohoy Street,residential,110,"121.074838, 14.660653","121.074012, 14.660392"
Quirino Avenue,unclassified,197,"121.068644, 14.652492","121.067004, 14.651801"
Quirino Avenue,unclassified,327,"121.068644, 14.652492","121.071692, 14.652534"
Velasquez Street,unclassified,600,"121.068644, 14.652492","121.068968, 14.647203"
A. Roces Senior Avenue,unclassified,153,"121.068644, 14.652492","121.068623, 14.653870"
F. Agoncillo Street,residential,39,"121.071606, 14.659439","121.071602, 14.659797"
Laurel Avenue,unclassified,119,"121.071606, 14.659439","121.072717, 14.659448"
Laurel Avenue,unclassified,106,"121.071606, 14.659439","121.070618, 14.659428"
Laurel Avenue,unclassified,15,"121.070618, 14.659428","121.070474, 14.659427"
G. Apacible Street,unclassified,208,"121.070618, 14.659428","121.070628, 14.657551"
Laurel Avenue,unclassified,106,"121.070618, 14.659428","121.071606, 14.659439"
Magsaysay Avenue,unclassified,221,"121.068572, 14.657549","121.070628, 14.657551"
A. Roces Senior Avenue,unclassified,158,"121.068572, 14.657549","121.068592, 14.656126"
Magsaysay Avenue,unclassified,174,"121.068572, 14.657549","121.066948, 14.657561"
A. Roces Senior Avenue,unclassified,189,"121.068572, 14.657549","121.068540, 14.659256"
A. Roces Senior Avenue,residential,75,"121.068555, 14.660854","121.068628, 14.661532"
A. Roces Senior Avenue,residential,31,"121.068555, 14.660854","121.068529, 14.660574"
M. Viola Street,residential,181,"121.068555, 14.660854","121.066865, 14.660861"
M. Viola Street,residential,208,"121.068555, 14.660854","121.070492, 14.660837"
A. Roces Senior Avenue,residential,37,"121.068521, 14.660237","121.068529, 14.660574"
A. Roces Senior Avenue,residential,12,"121.068521, 14.660237","121.068522, 14.660129"
G. Apacible Street,residential,69,"121.070472, 14.660209","121.070492, 14.660837"
P. Valenzuela Street,residential,209,"121.070472, 14.660209","121.068521, 14.660237"
G. Apacible Street,residential,69,"121.070492, 14.660837","121.070472, 14.660209"
G. Apacible Street,residential,121,"121.070492, 14.660837","121.070034, 14.661802"
M. Viola Street,residential,208,"121.070492, 14.660837","121.068555, 14.660854"
G. Apacible Street,residential,88,"121.070034, 14.661802","121.069993, 14.662599"
E. Aguinaldo Street,residential,149,"121.070034, 14.661802","121.068645, 14.661763"
G. Apacible Street,residential,121,"121.070034, 14.661802","121.070492, 14.660837"
E. Aguinaldo Street,residential,78,"121.070034, 14.661802","121.070761, 14.661782"
A. Roces Senior Avenue,residential,25,"121.068628, 14.661532","121.068645, 14.661763"
A. Roces Senior Avenue,residential,75,"121.068628, 14.661532","121.068555, 14.660854"
A. Bautista Street,residential,185,"121.068628, 14.661532","121.066918, 14.661733"
Juan Luna Street,residential,145,"121.068656, 14.662379","121.069993, 14.662599"
A. Roces Senior Avenue,residential,68,"121.068656, 14.662379","121.068645, 14.661763"
"Balagtas Street, Juan Luna Street",residential,228,"121.068656, 14.662379","121.066918, 14.661733"
Juan Luna Street,residential,145,"121.069993, 14.662599","121.068656, 14.662379"
G. Apacible Street,residential,88,"121.069993, 14.662599","121.070034, 14.661802"
Juan Luna Street,residential,139,"121.069993, 14.662599","121.071264, 14.662835"
E. Aguinaldo Street,residential,75,"121.071317, 14.662083","121.071994, 14.662245"
E. Aguinaldo Street,residential,68,"121.071317, 14.662083","121.070761, 14.661782"
Gomburza Street,residential,83,"121.071317, 14.662083","121.071264, 14.662835"
Gomburza Street,residential,70,"121.071994, 14.662245","121.072161, 14.661632"
E. Aguinaldo Street,residential,83,"121.071994, 14.662245","121.072770, 14.662220"
E. Aguinaldo Street,residential,75,"121.071994, 14.662245","121.071317, 14.662083"
Gomburza Street,residential,77,"121.071994, 14.662245","121.071763, 14.662893"
Osmeña Avenue,tertiary,104,"121.071607, 14.656151","121.070634, 14.656143"
F. Agoncillo Street,unclassified,155,"121.071607, 14.656151","121.071606, 14.657553"
Balagtas Street,residential,46,"121.067099, 14.659255","121.067094, 14.659671"
Balagtas Street,residential,189,"121.067099, 14.659255","121.066948, 14.657561"
Unnamed Road,residential,155,"121.067099, 14.659255","121.068540, 14.659256"
Balagtas Street,residential,49,"121.067052, 14.660122","121.066982, 14.660565"
Balagtas Street,residential,50,"121.067052, 14.660122","121.067094, 14.659671"
P. Valenzuela Street,residential,158,"121.067052, 14.660122","121.068522, 14.660129"
Balagtas Street,residential,35,"121.066982, 14.660565","121.066865, 14.660861"
Balagtas Street,residential,49,"121.066982, 14.660565","121.067052, 14.660122"
Bernardo Street,residential,166,"121.066982, 14.660565","121.068529, 14.660574"
Balagtas Street,residential,98,"121.066865, 14.660861","121.066918, 14.661733"
Balagtas Street,residential,35,"121.066865, 14.660861","121.066982, 14.660565"
M. Viola Street,residential,181,"121.066865, 14.660861","121.068555, 14.660854"
Unnamed Road,residential,155,"121.068540, 14.659256","121.067099, 14.659255"
A. Roces Senior Avenue,unclassified,189,"121.068540, 14.659256","121.068572, 14.657549"
A. Roces Senior Avenue,unclassified,17,"121.068540, 14.659256","121.068544, 14.659417"
Balagtas Street,residential,189,"121.066948, 14.657561","121.067099, 14.659255"
Magsaysay Avenue,unclassified,231,"121.066948, 14.657561","121.064800, 14.657577"
Magsaysay Avenue,unclassified,174,"121.066948, 14.657561","121.068572, 14.657549"
Emilio Jacinto Street,unclassified,241,"121.062361, 14.657690","121.063862, 14.658992"
Emilio Jacinto Street,unclassified,82,"121.062361, 14.657690","121.062353, 14.656944"
Magsaysay Avenue,unclassified,136,"121.062361, 14.657690","121.061094, 14.657679"
Magsaysay Avenue,unclassified,262,"121.062361, 14.657690","121.064800, 14.657577"
Ylanan Street,unclassified,156,"121.064800, 14.657577","121.064843, 14.658988"
Ylanan Street,unclassified,146,"121.064800, 14.657577","121.064773, 14.656259"
Magsaysay Avenue,unclassified,262,"121.064800, 14.657577","121.062361, 14.657690"
Magsaysay Avenue,unclassified,231,"121.064800, 14.657577","121.066948, 14.657561"
"Balagtas Street, Juan Luna Street",residential,228,"121.066918, 14.661733","121.068656, 14.662379"
Balagtas Street,residential,98,"121.066918, 14.661733","121.066865, 14.660861"
A. Bautista Street,residential,185,"121.066918, 14.661733","121.068628, 14.661532"
Gomburza Street,residential,70,"121.072161, 14.661632","121.071994, 14.662245"
Gomburza Street,residential,115,"121.072161, 14.661632","121.072551, 14.660698"
Mabini Street,residential,164,"121.072161, 14.661632","121.072226, 14.660405"
Mabini Street,residential,130,"121.072161, 14.661632","121.073304, 14.661423"
Aglipay Street,residential,95,"121.072226, 14.660405","121.071602, 14.659797"
Mabini Street,residential,164,"121.072226, 14.660405","121.072161, 14.661632"
Aglipay Street,residential,47,"121.072226, 14.660405","121.072551, 14.660698"
F. Agoncillo Street,residential,243,"121.070761, 14.661782","121.071602, 14.659797"
E. Aguinaldo Street,residential,68,"121.070761, 14.661782","121.071317, 14.662083"
E. Aguinaldo Street,residential,78,"121.070761, 14.661782","121.070034, 14.661802"
Juan Luna Street,residential,55,"121.071264, 14.662835","121.071763, 14.662893"
Juan Luna Street,residential,139,"121.071264, 14.662835","121.069993, 14.662599"
Gomburza Street,residential,83,"121.071264, 14.662835","121.071317, 14.662083"
Pook Palaris Street,residential,8,"121.073141, 14.662755","121.073210, 14.662711"
Pook Palaris Street,residential,8,"121.073141, 14.662755","121.073210, 14.662711"
Juan Luna Street,residential,24,"121.073141, 14.662755","121.072947, 14.662870"
E. Aguinaldo Street,residential,72,"121.073141, 14.662755","121.072770, 14.662220"
E. Aguinaldo Street,residential,83,"121.072770, 14.662220","121.071994, 14.662245"
E. Aguinaldo Street,residential,72,"121.072770, 14.662220","121.073141, 14.662755"
E. Aguinaldo Street,residential,78,"121.072770, 14.662220","121.073494, 14.662184"
Mabini Street,residential,130,"121.073304, 14.661423","121.072161, 14.661632"
Mabini Street,residential,70,"121.073304, 14.661423","121.073529, 14.660867"
Pook Palaris Street,residential,105,"121.073304, 14.661423","121.073494, 14.662184"
Gomburza Street,residential,115,"121.072551, 14.660698","121.072161, 14.661632"
Gomburza Street,residential,101,"121.072551, 14.660698","121.072700, 14.659802"
Aglipay Street,residential,47,"121.072551, 14.660698","121.072226, 14.660405"
Carlos P. Garcia Avenue,secondary,10,"121.064290, 14.647690","121.064384, 14.647680"
E. de los Reyes Street,unclassified,98,"121.064290, 14.647690","121.064326, 14.648575"
Carlos P. Garcia Avenue,secondary,210,"121.064290, 14.647690","121.062376, 14.647355"
Emilio Jacinto Street,unclassified,50,"121.062325, 14.650651","121.062324, 14.650200"
Village B,residential,223,"121.062325, 14.650651","121.064405, 14.650648"
Emilio Jacinto Street,unclassified,257,"121.062325, 14.650651","121.062331, 14.652964"
Emilio Jacinto Street,unclassified,50,"121.062324, 14.650200","121.062325, 14.650651"
Village B,residential,222,"121.062324, 14.650200","121.064388, 14.650203"
Emilio Jacinto Street,unclassified,66,"121.062324, 14.650200","121.062323, 14.649605"
Lakandula Street,unclassified,72,"121.064495, 14.653014","121.065169, 14.653030"
Lakandula Street,unclassified,232,"121.064495, 14.653014","121.062331, 14.652964"
E. de los Reyes Street,unclassified,263,"121.064495, 14.653014","121.064405, 14.650648"
Village B,residential,223,"121.064405, 14.650648","121.062325, 14.650651"
E. de los Reyes Street,unclassified,49,"121.064405, 14.650648","121.064388, 14.650203"
E. de los Reyes Street,unclassified,263,"121.064405, 14.650648","121.064495, 14.653014"
Village B,residential,222,"121.064388, 14.650203","121.062324, 14.650200"
E. de los Reyes Street,unclassified,118,"121.064388, 14.650203","121.064348, 14.649140"
E. de los Reyes Street,unclassified,49,"121.064388, 14.650203","121.064405, 14.650648"
Quirino Avenue,unclassified,197,"121.067004, 14.651801","121.068644, 14.652492"
T. M. Kalaw Street,unclassified,241,"121.067004, 14.651801","121.065169, 14.653030"
Quirino Avenue,unclassified,164,"121.067004, 14.651801","121.066821, 14.650377"
Quirino Avenue,unclassified,164,"121.066821, 14.650377","121.067004, 14.651801"
Pardo de Tavera Street,unclassified,304,"121.066821, 14.650377","121.065984, 14.647984"
E. de los Santos Street,unclassified,379,"121.066821, 14.650377","121.065169, 14.653030"
Emilio Jacinto Street,unclassified,257,"121.062331, 14.652964","121.062325, 14.650651"
Lakandula Street,unclassified,232,"121.062331, 14.652964","121.064495, 14.653014"
Emilio Jacinto Street,unclassified,203,"121.062331, 14.652964","121.062333, 14.654799"
Carlos P. Garcia Avenue,secondary,167,"121.068968, 14.647203","121.070519, 14.647278"
Carlos P. Garcia Avenue,secondary,118,"121.068968, 14.647203","121.067873, 14.647265"
Velasquez Street,unclassified,600,"121.068968, 14.647203","121.068644, 14.652492"
Aglipay Street,residential,95,"121.071602, 14.659797","121.072226, 14.660405"
F. Agoncillo Street,residential,243,"121.071602, 14.659797","121.070761, 14.661782"
F. Agoncillo Street,residential,39,"121.071602, 14.659797","121.071606, 14.659439"
Carlos P. Garcia Avenue,secondary,39,"121.065029, 14.647727","121.065388, 14.647802"
Carlos P. Garcia Avenue,secondary,40,"121.065029, 14.647727","121.064655, 14.647683"
Carlos P. Garcia Avenue,secondary,45,"121.065388, 14.647802","121.065781, 14.647959"
Carlos P. Garcia Avenue,secondary,39,"121.065388, 14.647802","121.065029, 14.647727"
C. V. Francisco Street,residential,364,"121.065388, 14.647802","121.065243, 14.644526"
V. Manansala Street,residential,69,"121.064566, 14.645155","121.064533, 14.644533"
E. Alonzo Street,residential,59,"121.064566, 14.645155","121.064010, 14.645164"
A. Malantic Street,residential,38,"121.064533, 14.644533","121.064895, 14.644526"
V. Manansala Street,residential,205,"121.064533, 14.644533","121.063661, 14.643044"
H. R. Ocampo Street,residential,356,"121.064895, 14.644526","121.065029, 14.647727"
A. Malantic Street,residential,37,"121.064895, 14.644526","121.065243, 14.644526"
A. Malantic Street,residential,38,"121.064895, 14.644526","121.064533, 14.644533"
A. Malantic Street,residential,37,"121.065243, 14.644526","121.064895, 14.644526"
C. V. Francisco Street,residential,283,"121.065243, 14.644526","121.064091, 14.642477"
Tiburcio Street,residential,39,"121.063076, 14.642629","121.062883, 14.642929"
V. Manansala Street,residential,100,"121.063076, 14.642629","121.062816, 14.641988"
S. Flores Street,residential,21,"121.063010, 14.641686","121.063119, 14.641521"
S. Flores Street,residential,39,"121.063010, 14.641686","121.062816, 14.641988"
C. V. Francisco Street,residential,145,"121.064091, 14.642477","121.063010, 14.641686"
D. Domingo Street,residential,39,"121.064091, 14.642477","121.063873, 14.642759"
D. Domingo Street,residential,39,"121.063873, 14.642759","121.064091, 14.642477"
D. Domingo Street,residential,39,"121.063873, 14.642759","121.063661, 14.643044"
H. R. Ocampo Street,residential,245,"121.063873, 14.642759","121.064895, 14.644526"
H. R. Ocampo Street,residential,142,"121.062816, 14.641988","121.063873, 14.642759"
D. Domingo Street,residential,39,"121.063661, 14.643044","121.063873, 14.642759"
V. Manansala Street,residential,78,"121.063661, 14.643044","121.063076, 14.642629"
Carlos P. Garcia Avenue,secondary,5,"121.062323, 14.647342","121.062376, 14.647355"
Carlos P. Garcia Avenue,secondary,162,"121.062323, 14.647342","121.060838, 14.647130"
V. Francisco Street,residential,76,"121.062077, 14.646858","121.062111, 14.646181"
B. Baluyot Street,residential,66,"121.062077, 14.646858","121.062690, 14.646903"
"B. Baluyot Street, Magiting Street",residential,132,"121.062077, 14.646858","121.060842, 14.646863"
B. Baluyot Street,residential,129,"121.062690, 14.646903","121.063822, 14.647306"
B. Baluyot Street,residential,66,"121.062690, 14.646903","121.062077, 14.646858"
Lieutenant J. Francisco Street,residential,239,"121.063822, 14.647306","121.064010, 14.645164"
B. Baluyot Street,residential,129,"121.063822, 14.647306","121.062690, 14.646903"
E. Alonzo Street,residential,59,"121.064010, 14.645164","121.064566, 14.645155"
Lieutenant J. Francisco Street,residential,81,"121.064010, 14.645164","121.064080, 14.644436"
P. Francisco Street,residential,70,"121.064080, 14.644436","121.063431, 14.644346"
Lieutenant J. Francisco Street,residential,18,"121.064080, 14.644436","121.064104, 14.644272"
P. Francisco Street,residential,45,"121.062999, 14.644342","121.062573, 14.644326"
Angeles Street,residential,124,"121.062520, 14.645200","121.061411, 14.644896"
V. Francisco Street,residential,108,"121.062520, 14.645200","121.062999, 14.644342"
E. Ramos Street,residential,81,"121.062573, 14.644326","121.062410, 14.643610"
P. Francisco Street,residential,120,"121.062573, 14.644326","121.061449, 14.644314"
V. Gonzales Street,residential,52,"121.062410, 14.643610","121.061930, 14.643693"
E. Ramos Street,residential,81,"121.062410, 14.643610","121.062573, 14.644326"
V. Gonzales Street,residential,44,"121.062410, 14.643610","121.062816, 14.643573"
Tiburcio Street,residential,77,"121.062816, 14.643573","121.062883, 14.642929"
Tiburcio Street,residential,98,"121.062816, 14.643573","121.063127, 14.644338"
V. Gonzales Street,residential,44,"121.062816, 14.643573","121.062410, 14.643610"
P. Francisco Street,residential,32,"121.063431, 14.644346","121.063127, 14.644338"
S. Salvador Street,residential,234,"121.063431, 14.644346","121.062829, 14.646356"
A. Roces Senior Avenue,residential,31,"121.068529, 14.660574","121.068555, 14.660854"
A. Roces Senior Avenue,residential,37,"121.068529, 14.660574","121.068521, 14.660237"
Bernardo Street,residential,166,"121.068529, 14.660574","121.066982, 14.660565"
Tandang Sora Avenue,secondary,5,"121.067454, 14.664546","121.067413, 14.664579"
Tandang Sora Avenue,secondary,80,"121.067454, 14.664546","121.067991, 14.664050"
Demetria Reynaldo Street,residential,26,"121.067454, 14.664546","121.067607, 14.664734"
Maginhawa Street,tertiary,235,"121.059022, 14.646478","121.060878, 14.645501"
Magiting Street,residential,72,"121.059022, 14.646478","121.058828, 14.645856"
Maginhawa Street,tertiary,188,"121.059022, 14.646478","121.057501, 14.647260"
Mapagkawanggawa Street,tertiary,62,"121.057455, 14.644482","121.057299, 14.645027"
Mapagkawanggawa Street,tertiary,65,"121.057455, 14.644482","121.057677, 14.643933"
Mabait Street,residential,158,"121.057455, 14.644482","121.056004, 14.644231"
Mabait Street,residential,240,"121.057455, 14.644482","121.059466, 14.645070"
Mapagkawanggawa Street,tertiary,64,"121.057242, 14.645577","121.057237, 14.646158"
Mapagkawanggawa Street,tertiary,61,"121.057242, 14.645577","121.057299, 14.645027"
Mahiyain Street,residential,155,"121.057242, 14.645577","121.058644, 14.645321"
Masambahin Street,residential,207,"121.056387, 14.641422","121.058077, 14.642126"
Mabait Street,residential,158,"121.056004, 14.644231","121.057455, 14.644482"
Magiting Street,tertiary,115,"121.059943, 14.646893","121.059022, 14.646478"
Mabait Street,residential,240,"121.059466, 14.645070","121.057455, 14.644482"
Mahiyain Street,residential,107,"121.059466, 14.645070","121.059747, 14.644204"
Mahiyain Street,residential,92,"121.059466, 14.645070","121.058644, 14.645321"
Mapagkawanggawa Street,tertiary,61,"121.057299, 14.645027","121.057242, 14.645577"
Mapagkawanggawa Street,tertiary,62,"121.057299, 14.645027","121.057455, 14.644482"
Magiting Street,residential,155,"121.057299, 14.645027","121.058644, 14.645321"
Malinis Street,residential,62,"121.056216, 14.649256","121.056303, 14.648696"
Magiting Street,residential,62,"121.058644, 14.645321","121.058828, 14.645856"
Magiting Street,residential,155,"121.058644, 14.645321","121.057299, 14.645027"
Mahiyain Street,residential,92,"121.058644, 14.645321","121.059466, 14.645070"
Mahiyain Street,residential,155,"121.058644, 14.645321","121.057242, 14.645577"
Mapagkawanggawa Street,tertiary,130,"121.057501, 14.647260","121.057237, 14.646158"
Maginhawa Street,tertiary,181,"121.057501, 14.647260","121.057019, 14.648796"
Maginhawa Street,tertiary,188,"121.057501, 14.647260","121.059022, 14.646478"
Katipunan Avenue,primary,104,"121.074308, 14.649449","121.074306, 14.648511"
Unnamed Road,primary_link,18,"121.074308, 14.649449","121.074476, 14.649434"
Katipunan Avenue,primary,453,"121.074476, 14.649434","121.074513, 14.653509"
Carlos P. Garcia Avenue,secondary,19,"121.074493, 14.648336","121.074308, 14.648335"
Katipunan Avenue,primary,122,"121.074493, 14.648336","121.074476, 14.649434"
Katipunan Avenue,primary,64,"121.074483, 14.646348","121.074471, 14.646928"
Laurel Avenue,unclassified,207,"121.070474, 14.659427","121.068544, 14.659417"
Laurel Avenue,unclassified,15,"121.070474, 14.659427","121.070618, 14.659428"
G. Apacible Street,residential,86,"121.070474, 14.659427","121.070472, 14.660209"
Mangyan Street,residential,148,"121.077020, 14.645509","121.078227, 14.644974"
Mangyan Street,residential,115,"121.077020, 14.645509","121.076156, 14.646096"
Ifugao Street,residential,329,"121.077020, 14.645509","121.079070, 14.647698"
Mangyan Street,residential,137,"121.078227, 14.644974","121.079265, 14.645625"
